                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

115 total units.
Average of 2.8 alternatives in each of 16.2 sets per unit.
1860 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    738    39.68%
   2    568    30.54%
   3    554    29.78%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     115
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.370        0.448   0.212        0.92        0.66    1:45  
      200  0.300        0.537   0.389        2.21        1.38    2:13  
      300  0.299        0.587   0.482        3.41        1.90    2:09  
      400  0.306        0.612   0.527        4.34        2.23    2:05  
      500  0.307        0.632   0.559        5.27        2.49    2:06  
      600  0.305        0.637   0.568        5.45        2.53    1:58  
      700  0.303        0.642   0.575        5.46        2.55    1:56  
      800  0.303        0.646   0.581        5.70        2.68    1:55  
      900  0.303        0.642   0.575        5.31        2.65    1:52  
     1000  0.311        0.643   0.577        5.14        2.66    1:49  
     1100  0.310        0.642   0.575        5.18        2.75    1:47  
     1200  0.293        0.634   0.564        4.95        2.75    1:45  
     1300  0.306        0.637   0.568        5.01        2.77    1:44  
     1400  0.313        0.642   0.576        5.40        2.87    1:43  
     1500  0.304        0.649   0.586        5.93        3.00    1:42  
     1600  0.300        0.654   0.594        6.44        3.11    1:40  
     1700  0.307        0.654   0.592        6.67        3.24    1:39  
     1800  0.309        0.651   0.588        6.45        3.22    1:40  
     1900  0.312        0.648   0.584        6.06        3.14    1:39  
     2000  0.307        0.655   0.594        6.29        3.23    1:37  
     2100  0.301        0.659   0.601        6.57        3.32    1:36  
     2200  0.308        0.655   0.594        6.63        3.34    1:35  
     2300  0.299        0.650   0.587        6.69        3.35    1:34  
     2400  0.304        0.652   0.591        6.46        3.25    1:33  
     2500  0.306        0.655   0.594        6.45        3.18    1:32  
     2600  0.309        0.658   0.599        6.34        3.15    1:31  
     2700  0.304        0.658   0.598        6.30        3.21    1:30  
     2800  0.299        0.657   0.597        6.44        3.33    1:29  
     2900  0.303        0.655   0.594        6.41        3.35    1:28  
     3000  0.304        0.659   0.601        6.73        3.42    1:27  
     3100  0.303        0.662   0.605        6.78        3.46    1:27  
     3200  0.310        0.663   0.606        7.02        3.52    1:26  
     3300  0.302        0.665   0.609        7.00        3.51    1:25  
     3400  0.309        0.664   0.607        6.81        3.51    1:24  
     3500  0.308        0.666   0.610        7.05        3.58    1:27  
     3600  0.305        0.670   0.616        6.92        3.63    1:26  
     3700  0.309        0.670   0.617        6.83        3.61    1:25  
     3800  0.300        0.667   0.612        7.02        3.68    1:25  
     3900  0.302        0.669   0.614        7.62        3.79    1:24  
     4000  0.307        0.672   0.619        7.91        3.87    1:23  
     4100  0.312        0.670   0.616        8.28        3.96    1:22  
     4200  0.304        0.668   0.613        7.88        3.90    1:21  
     4300  0.307        0.671   0.617        7.63        3.85    1:21  
     4400  0.303        0.670   0.616        7.42        3.83    1:20  
     4500  0.300        0.670   0.616        7.44        3.80    1:19  
     4600  0.301        0.669   0.614        7.95        3.88    1:19  
     4700  0.307        0.665   0.609        7.73        3.86    1:18  
