                    Logit Data                    
==================================================
Attribute       Type         Levels
-----------------------------------
Attribute 1    Linear          1
Attribute 2    Linear          1
Attribute 3    Linear          1
Attribute 4    Linear          1
Attribute 5    Linear          1
Attribute 6    Linear          1
Attribute 7    Linear          1
Attribute 8    Linear          1
Attribute 9    Linear          1
Attribute 10   Linear          1
Attribute 11   Linear          1
Attribute 12   Linear          1

12 parameters to be estimated.

200 total units.
Average of 3.7 alternatives in each of 24 sets per unit.
4800 tasks in total.

Table of choice data pooled across units:
Choice  Count   Pct.
--------------------
   1    1333   27.77%
   2    1484   30.92%
   3    925    19.27%
   4    1058   22.04%

      MCMC Inference for Hierarchical Logit       
==================================================
Total Iterations:          20000
Draws used in estimation:  10000
Units:                     200
Parameters per unit:       12
Constraints not in effect.
Draws are to be saved.
Prior degrees of freedom:  5
Prior variance:            2

MCMC Iteration Beginning...
Iteration  Acceptance   RLH     Pct. Cert.   Avg. Var.   RMS     Time to End
      100  0.365        0.350   0.178        0.42        0.56    4:23  
      200  0.302        0.417   0.316        0.70        1.11    5:42  
      300  0.303        0.449   0.379        0.95        1.46    5:29  
      400  0.305        0.466   0.410        1.17        1.69    5:34  
      500  0.302        0.472   0.422        1.30        1.80    5:07  
      600  0.307        0.478   0.431        1.49        1.91    4:51  
      700  0.301        0.481   0.437        1.77        1.99    4:40  
      800  0.304        0.483   0.440        2.11        2.09    4:33  
      900  0.299        0.483   0.440        2.30        2.12    4:42  
     1000  0.302        0.482   0.439        2.43        2.16    4:52  
     1100  0.307        0.482   0.438        2.59        2.20    4:55  
     1200  0.305        0.482   0.439        2.78        2.28    4:56  
     1300  0.309        0.486   0.444        2.99        2.34    4:46  
     1400  0.301        0.486   0.445        2.95        2.34    4:38  
     1500  0.300        0.485   0.444        2.76        2.27    4:31  
     1600  0.299        0.485   0.443        2.66        2.24    4:26  
     1700  0.306        0.483   0.441        2.63        2.22    4:27  
     1800  0.306        0.482   0.439        2.52        2.20    4:22  
     1900  0.302        0.481   0.437        2.59        2.21    4:16  
     2000  0.305        0.482   0.438        2.58        2.20    4:12  
     2100  0.306        0.483   0.440        2.78        2.25    4:08  
     2200  0.307        0.484   0.441        2.96        2.29    4:03  
     2300  0.307        0.482   0.438        2.67        2.24    4:01  
     2400  0.310        0.482   0.439        2.55        2.20    3:57  
     2500  0.304        0.482   0.439        2.46        2.18    3:53  
     2600  0.304        0.484   0.441        2.38        2.18    3:50  
     2700  0.305        0.483   0.440        2.49        2.21    3:47  
     2800  0.305        0.482   0.438        2.50        2.24    3:44  
     2900  0.298        0.484   0.441        2.64        2.25    3:41  
     3000  0.300        0.484   0.442        2.61        2.23    3:38  
     3100  0.302        0.485   0.443        2.97        2.31    3:36  
     3200  0.306        0.485   0.443        3.36        2.41    3:33  
     3300  0.307        0.487   0.446        3.94        2.53    3:31  
     3400  0.304        0.486   0.445        4.07        2.56    3:30  
     3500  0.310        0.487   0.447        4.13        2.56    3:29  
     3600  0.306        0.487   0.446        3.79        2.50    3:27  
     3700  0.303        0.486   0.444        3.57        2.44    3:25  
     3800  0.303        0.486   0.444        3.37        2.40    3:23  
     3900  0.305        0.485   0.443        3.24        2.40    3:21  
     4000  0.304        0.485   0.444        3.16        2.37    3:19  
     4100  0.298        0.484   0.442        3.05        2.34    3:17  
     4200  0.297        0.482   0.438        2.96        2.31    3:15  
     4300  0.306        0.483   0.440        2.95        2.32    3:14  
     4400  0.304        0.483   0.440        3.06        2.35    3:12  
     4500  0.299        0.483   0.440        2.89        2.33    3:10  
     4600  0.303        0.483   0.440        2.90        2.31    3:10  
     4700  0.309        0.487   0.446        3.23        2.41    3:08  
     4800  0.306        0.486   0.445        3.10        2.39    3:07  
     4900  0.309        0.485   0.442        3.05        2.35    3:06  
     5000  0.300        0.484   0.442        2.74        2.26    3:04  
     5100  0.307        0.486   0.445        2.71        2.29    3:03  
     5200  0.307        0.486   0.444        2.70        2.30    3:02  
     5300  0.298        0.483   0.440        2.45        2.23    3:00  
     5400  0.303        0.485   0.443        2.47        2.20    2:59  
     5500  0.305        0.486   0.444        2.68        2.25    2:57  
     5600  0.301        0.486   0.445        3.08        2.35    2:55  
     5700  0.305        0.485   0.442        2.98        2.33    2:54  
     5800  0.306        0.484   0.442        3.00        2.32    2:54  
     5900  0.303        0.486   0.445        2.73        2.27    2:53  
     6000  0.305        0.486   0.444        2.88        2.30    2:52  
     6100  0.301        0.485   0.443        2.81        2.28    2:51  
     6200  0.300        0.483   0.440        2.44        2.19    2:50  
     6300  0.305        0.482   0.438        2.21        2.14    2:49  
     6400  0.305        0.483   0.439        2.25        2.15    2:49  
     6500  0.301        0.483   0.440        2.56        2.23    2:48  
     6600  0.307        0.484   0.442        2.66        2.25    2:48  
     6700  0.302        0.484   0.441        2.54        2.24    2:46  
     6800  0.306        0.482   0.438        2.45        2.20    2:45  
     6900  0.304        0.482   0.439        2.34        2.15    2:44  
     7000  0.307        0.484   0.441        2.55        2.19    2:42  
     7100  0.304        0.486   0.444        2.81        2.28    2:40  
     7200  0.314        0.487   0.446        3.16        2.37    2:38  
     7300  0.306        0.486   0.444        3.70        2.50    2:37  
     7400  0.304        0.485   0.443        4.18        2.59    2:35  
     7500  0.297        0.485   0.443        3.77        2.50    2:33  
     7600  0.305        0.485   0.443        3.21        2.37    2:31  
     7700  0.305        0.486   0.444        3.08        2.34    2:30  
     7800  0.301        0.485   0.443        3.04        2.33    2:28  
     7900  0.307        0.484   0.442        2.70        2.28    2:27  
     8000  0.302        0.484   0.441        3.01        2.34    2:25  
     8100  0.308        0.487   0.446        3.51        2.45    2:23  
     8200  0.305        0.486   0.444        3.44        2.43    2:22  
     8300  0.303        0.486   0.445        3.54        2.47    2:20  
     8400  0.303        0.486   0.444        3.55        2.45    2:19  
     8500  0.306        0.488   0.447        3.68        2.48    2:17  
     8600  0.305        0.486   0.445        3.52        2.46    2:16  
     8700  0.308        0.483   0.440        3.11        2.36    2:14  
     8800  0.305        0.483   0.440        2.78        2.29    2:13  
     8900  0.302        0.485   0.443        3.13        2.37    2:11  
     9000  0.301        0.483   0.441        2.61        2.23    2:10  
     9100  0.304        0.482   0.438        2.41        2.17    2:08  
     9200  0.306        0.481   0.437        2.40        2.15    2:07  
     9300  0.305        0.482   0.438        2.45        2.19    2:06  
     9400  0.308        0.481   0.437        2.65        2.25    2:04  
